pokemon_name,base_experience,height,weight,types,ability_name,ability_url,ability_is_hidden,ability_slot,pokemon_description
paras,57,3,54,"bug , grass",dry-skin,https://pokeapi.co/api/v2/ability/87/,False,2,"This Pokémon takes 1/8 of its maximum HP in damage after each turn during strong sunlight, but it heals for 1/8 of its HP each turn during rain.  This Pokémon takes 1.25× as much damage from fire-type moves, but whenever a water move hits it, it heals for 1/4 its maximum HP instead."
paras,57,3,54,"bug , grass",damp,https://pokeapi.co/api/v2/ability/6/,True,3,"While this Pokémon is in battle, self destruct and explosion will fail and aftermath will not take effect."
parasect,142,10,295,"bug , grass",effect-spore,https://pokeapi.co/api/v2/ability/27/,False,1,"Whenever a move makes contact with this Pokémon, the move's user has a 30% chance of being paralyzed, poisoned, or put to sleep, chosen at random.

Nothing is done to compensate if the move's user is immune to one of these ailments; there is simply a lower chance that the move's user will be affected."
parasect,142,10,295,"bug , grass",dry-skin,https://pokeapi.co/api/v2/ability/87/,False,2,"This Pokémon takes 1/8 of its maximum HP in damage after each turn during strong sunlight, but it heals for 1/8 of its HP each turn during rain.  This Pokémon takes 1.25× as much damage from fire-type moves, but whenever a water move hits it, it heals for 1/4 its maximum HP instead."
parasect,142,10,295,"bug , grass",damp,https://pokeapi.co/api/v2/ability/6/,True,3,"While this Pokémon is in battle, self destruct and explosion will fail and aftermath will not take effect."
venonat,61,10,300,"bug , poison",compound-eyes,https://pokeapi.co/api/v2/ability/14/,False,1,"This Pokémon's moves have 1.3× their accuracy.

This ability has no effect on the one-hit KO moves (fissure, guillotine, horn drill, and sheer cold).

Overworld: If the first Pokémon in the party has this ability, the chance of a wild Pokémon holding a particular item is raised from 50%, 5%, or 1% to 60%, 20%, or 5%, respectively."
venonat,61,10,300,"bug , poison",tinted-lens,https://pokeapi.co/api/v2/ability/110/,False,2,This Pokémon deals twice as much damage with moves that are not very effective against the target.
venonat,61,10,300,"bug , poison",run-away,https://pokeapi.co/api/v2/ability/50/,True,3,"This Pokémon is always successful fleeing from wild battles, even if trapped by a move or ability."
venomoth,158,15,125,"bug , poison",shield-dust,https://pokeapi.co/api/v2/ability/19/,False,1,"This Pokémon is immune to the extra effects of moves used against it.

An extra effect is a move's chance, listed as an ""effect chance"", to inflict a status ailment, cause a stat change, or make the target flinch in addition to the move's main effect.  For example, thunder shock's paralysis is an extra effect, but thunder wave's is not, nor are knock off's item removal and air cutter's increased critical hit rate."
venomoth,158,15,125,"bug , poison",tinted-lens,https://pokeapi.co/api/v2/ability/110/,False,2,This Pokémon deals twice as much damage with moves that are not very effective against the target.
venomoth,158,15,125,"bug , poison",wonder-skin,https://pokeapi.co/api/v2/ability/147/,True,3,Non-damaging moves have exactly 50% base accuracy against this Pokémon.
diglett,53,2,8,ground,sand-veil,https://pokeapi.co/api/v2/ability/8/,False,1,"During a sandstorm, this Pokémon has 1.25× its evasion, and it does not take sandstorm damage regardless of type.

The evasion bonus does not count as a stat modifier.

Overworld: If the lead Pokémon has this ability, the wild encounter rate is halved in a sandstorm."
diglett,53,2,8,ground,arena-trap,https://pokeapi.co/api/v2/ability/71/,False,2,"While this Pokémon is in battle, opposing Pokémon cannot flee or switch out.  flying-type Pokémon and Pokémon in the air, e.g. due to levitate or magnet rise, are unaffected.

Pokémon with run away can still flee.  Pokémon can still switch out with the use of a move or item.

Overworld: If the lead Pokémon has this ability, the wild encounter rate is doubled."
diglett,53,2,8,ground,sand-force,https://pokeapi.co/api/v2/ability/159/,True,3,"During a sandstorm, this Pokémon's rock-, ground-, and steel-type moves have 1.3× their base power.  This Pokémon does not take sandstorm damage, regardless of type."
dugtrio,149,7,333,ground,sand-veil,https://pokeapi.co/api/v2/ability/8/,False,1,"During a sandstorm, this Pokémon has 1.25× its evasion, and it does not take sandstorm damage regardless of type.

The evasion bonus does not count as a stat modifier.

Overworld: If the lead Pokémon has this ability, the wild encounter rate is halved in a sandstorm."
dugtrio,149,7,333,ground,arena-trap,https://pokeapi.co/api/v2/ability/71/,False,2,"While this Pokémon is in battle, opposing Pokémon cannot flee or switch out.  flying-type Pokémon and Pokémon in the air, e.g. due to levitate or magnet rise, are unaffected.

Pokémon with run away can still flee.  Pokémon can still switch out with the use of a move or item.

Overworld: If the lead Pokémon has this ability, the wild encounter rate is doubled."
dugtrio,149,7,333,ground,sand-force,https://pokeapi.co/api/v2/ability/159/,True,3,"During a sandstorm, this Pokémon's rock-, ground-, and steel-type moves have 1.3× their base power.  This Pokémon does not take sandstorm damage, regardless of type."
meowth,58,4,42,normal,pickup,https://pokeapi.co/api/v2/ability/53/,False,1,"At the end of each turn, if another Pokémon consumed or Flung a held item that turn, this Pokémon picks up the item if it is not already holding one.  After each battle, this Pokémon has a 10% chance of picking up an item if it is not already holding one.

The air balloon and eject button cannot be picked up.

The items that may be found vary by game, and, since Pokémon Emerald, by the Pokémon's level.  This ability is checked after the battle ends, at which point any temporary ability changes have worn off."
meowth,58,4,42,normal,technician,https://pokeapi.co/api/v2/ability/101/,False,2,"This Pokémon's moves have 1.5× their power if their base power is 60 or less.

This includes moves of variable power, such as hidden power and magnitude, when their power is 60 or less.  helping hand's power boost is taken into account for any move, as is defense curl's power boost for rollout."
meowth,58,4,42,normal,unnerve,https://pokeapi.co/api/v2/ability/127/,True,3,"Opposing Pokémon cannot eat held Berries while this Pokémon is in battle.

Affected Pokémon can still use bug bite or pluck to eat a target's Berry."
persian,154,10,320,normal,limber,https://pokeapi.co/api/v2/ability/7/,False,1,"This Pokémon cannot be paralyzed.

If a Pokémon is paralyzed and acquires this ability, its paralysis is healed; this includes when regaining a lost ability upon leaving battle."
persian,154,10,320,normal,technician,https://pokeapi.co/api/v2/ability/101/,False,2,"This Pokémon's moves have 1.5× their power if their base power is 60 or less.

This includes moves of variable power, such as hidden power and magnitude, when their power is 60 or less.  helping hand's power boost is taken into account for any move, as is defense curl's power boost for rollout."
persian,154,10,320,normal,unnerve,https://pokeapi.co/api/v2/ability/127/,True,3,"Opposing Pokémon cannot eat held Berries while this Pokémon is in battle.

Affected Pokémon can still use bug bite or pluck to eat a target's Berry."
psyduck,64,8,196,water,damp,https://pokeapi.co/api/v2/ability/6/,False,1,"While this Pokémon is in battle, self destruct and explosion will fail and aftermath will not take effect."
psyduck,64,8,196,water,cloud-nine,https://pokeapi.co/api/v2/ability/13/,False,2,"While this Pokémon is in battle, weather can still be in play, but will not have any of its effects.

This ability functions identically to air lock."
psyduck,64,8,196,water,swift-swim,https://pokeapi.co/api/v2/ability/33/,True,3,"This Pokémon's Speed is doubled during rain.

This bonus does not count as a stat modifier."
golduck,175,17,766,water,damp,https://pokeapi.co/api/v2/ability/6/,False,1,"While this Pokémon is in battle, self destruct and explosion will fail and aftermath will not take effect."
golduck,175,17,766,water,cloud-nine,https://pokeapi.co/api/v2/ability/13/,False,2,"While this Pokémon is in battle, weather can still be in play, but will not have any of its effects.

This ability functions identically to air lock."
golduck,175,17,766,water,swift-swim,https://pokeapi.co/api/v2/ability/33/,True,3,"This Pokémon's Speed is doubled during rain.

This bonus does not count as a stat modifier."
mankey,61,5,280,fighting,vital-spirit,https://pokeapi.co/api/v2/ability/72/,False,1,"This Pokémon cannot be asleep.

This causes rest to fail altogether.  If a Pokémon is asleep and acquires this ability, it will immediately wake up; this includes when regaining a lost ability upon leaving battle.

This ability functions identically to insomnia in battle.

Overworld: If the lead Pokémon has this ability, higher-levelled Pokémon have their encounter rate increased."
mankey,61,5,280,fighting,anger-point,https://pokeapi.co/api/v2/ability/83/,False,2,"Whenever this Pokémon receives a critical hit, its Attack rises to the maximum of 6 stages.

This ability will still take effect if the critical hit is received by a substitute."
mankey,61,5,280,fighting,defiant,https://pokeapi.co/api/v2/ability/128/,True,3,"When any of this Pokémon's stats are lowered, its Attack rises by two stages.

If multiple stats are lowered at once, this ability takes effect with each stat lowered."
primeape,159,10,320,fighting,vital-spirit,https://pokeapi.co/api/v2/ability/72/,False,1,"This Pokémon cannot be asleep.

This causes rest to fail altogether.  If a Pokémon is asleep and acquires this ability, it will immediately wake up; this includes when regaining a lost ability upon leaving battle.

This ability functions identically to insomnia in battle.

Overworld: If the lead Pokémon has this ability, higher-levelled Pokémon have their encounter rate increased."
primeape,159,10,320,fighting,anger-point,https://pokeapi.co/api/v2/ability/83/,False,2,"Whenever this Pokémon receives a critical hit, its Attack rises to the maximum of 6 stages.

This ability will still take effect if the critical hit is received by a substitute."
primeape,159,10,320,fighting,defiant,https://pokeapi.co/api/v2/ability/128/,True,3,"When any of this Pokémon's stats are lowered, its Attack rises by two stages.

If multiple stats are lowered at once, this ability takes effect with each stat lowered."
growlithe,70,7,190,fire,intimidate,https://pokeapi.co/api/v2/ability/22/,False,1,"When this Pokémon enters battle, the opponent's Attack is lowered by one stage.  In a double battle, both opponents are affected.

This ability also takes effect when acquired during a battle, but will not take effect again if lost and reobtained without leaving battle.

This ability has no effect on an opponent that has a substitute.

Overworld: If the first Pokémon in the party has this ability, any random encounter with a Pokémon five or more levels lower than it has a 50% chance of being skipped."
growlithe,70,7,190,fire,flash-fire,https://pokeapi.co/api/v2/ability/18/,False,2,"This Pokémon is immune to fire-type moves.  Once this Pokémon has been hit by a Fire move, its own Fire moves will inflict 1.5× as much damage until it leaves battle.

This ability has no effect while the Pokémon is frozen.  The Fire damage bonus is retained even if the Pokémon is frozen and thawed or the ability is lost or disabled.  Fire moves will ignore this Pokémon's substitute.  This ability takes effect even on non-damaging moves, i.e. will o wisp."
growlithe,70,7,190,fire,justified,https://pokeapi.co/api/v2/ability/154/,True,3,"Whenever a dark-type move hits this Pokémon, its Attack rises one stage.

The move is not negated in any way."
arcanine,194,19,1550,fire,intimidate,https://pokeapi.co/api/v2/ability/22/,False,1,"When this Pokémon enters battle, the opponent's Attack is lowered by one stage.  In a double battle, both opponents are affected.

This ability also takes effect when acquired during a battle, but will not take effect again if lost and reobtained without leaving battle.

This ability has no effect on an opponent that has a substitute.

Overworld: If the first Pokémon in the party has this ability, any random encounter with a Pokémon five or more levels lower than it has a 50% chance of being skipped."
arcanine,194,19,1550,fire,flash-fire,https://pokeapi.co/api/v2/ability/18/,False,2,"This Pokémon is immune to fire-type moves.  Once this Pokémon has been hit by a Fire move, its own Fire moves will inflict 1.5× as much damage until it leaves battle.

This ability has no effect while the Pokémon is frozen.  The Fire damage bonus is retained even if the Pokémon is frozen and thawed or the ability is lost or disabled.  Fire moves will ignore this Pokémon's substitute.  This ability takes effect even on non-damaging moves, i.e. will o wisp."
arcanine,194,19,1550,fire,justified,https://pokeapi.co/api/v2/ability/154/,True,3,"Whenever a dark-type move hits this Pokémon, its Attack rises one stage.

The move is not negated in any way."
poliwag,60,6,124,water,water-absorb,https://pokeapi.co/api/v2/ability/11/,False,1,"Whenever a water-type move hits this Pokémon, it heals for 1/4 of its maximum HP, negating any other effect on it.

Water moves will ignore this Pokémon's substitute."
poliwag,60,6,124,water,damp,https://pokeapi.co/api/v2/ability/6/,False,2,"While this Pokémon is in battle, self destruct and explosion will fail and aftermath will not take effect."
poliwag,60,6,124,water,swift-swim,https://pokeapi.co/api/v2/ability/33/,True,3,"This Pokémon's Speed is doubled during rain.

This bonus does not count as a stat modifier."
poliwhirl,135,10,200,water,water-absorb,https://pokeapi.co/api/v2/ability/11/,False,1,"Whenever a water-type move hits this Pokémon, it heals for 1/4 of its maximum HP, negating any other effect on it.

Water moves will ignore this Pokémon's substitute."
poliwhirl,135,10,200,water,damp,https://pokeapi.co/api/v2/ability/6/,False,2,"While this Pokémon is in battle, self destruct and explosion will fail and aftermath will not take effect."
poliwhirl,135,10,200,water,swift-swim,https://pokeapi.co/api/v2/ability/33/,True,3,"This Pokémon's Speed is doubled during rain.

This bonus does not count as a stat modifier."
poliwrath,230,13,540,"water , fighting",water-absorb,https://pokeapi.co/api/v2/ability/11/,False,1,"Whenever a water-type move hits this Pokémon, it heals for 1/4 of its maximum HP, negating any other effect on it.

Water moves will ignore this Pokémon's substitute."
poliwrath,230,13,540,"water , fighting",damp,https://pokeapi.co/api/v2/ability/6/,False,2,"While this Pokémon is in battle, self destruct and explosion will fail and aftermath will not take effect."
poliwrath,230,13,540,"water , fighting",swift-swim,https://pokeapi.co/api/v2/ability/33/,True,3,"This Pokémon's Speed is doubled during rain.

This bonus does not count as a stat modifier."
abra,62,9,195,psychic,synchronize,https://pokeapi.co/api/v2/ability/28/,False,1,"Whenever this Pokémon is burned, paralyzed, or poisoned, the Pokémon who gave this Pokémon that ailment is also given the ailment.

This ability passes back bad poison when this Pokémon is badly poisoned.  This ability cannot pass on a status ailment that the Pokémon did not directly receive from another Pokémon, such as the poison from toxic spikes or the burn from a flame orb.

Overworld: If the lead Pokémon has this ability, wild Pokémon have a 50% chance of having the lead Pokémon's nature, and a 50% chance of being given a random nature as usual, including the lead Pokémon's nature.  This does not work on Pokémon received outside of battle or roaming legendaries."
abra,62,9,195,psychic,inner-focus,https://pokeapi.co/api/v2/ability/39/,False,2,This Pokémon cannot flinch.
abra,62,9,195,psychic,magic-guard,https://pokeapi.co/api/v2/ability/98/,True,3,"This Pokémon is immune to damage not directly caused by a move.

For example, this Pokémon takes no damage from from weather, recoil, status ailments, or spikes, but it still suffers from the Attack cut when burned, and a life orb will still power up this Pokémon's moves without damaging it.  Anything that directly depends on such damage will also not happen; for example, leech seed will neither hurt this Pokémon nor heal the opponent, and Pokémon with a jaboca berry or rowap berry will not consume the berry when hit by this Pokémon.

The following are unaffected: struggle, pain split (whether used by or against this Pokémon), belly drum, substitute, curse, moves that knock the user out, and damage from confusion.

This Pokémon will neither lose nor regain HP if it drains HP from a Pokémon with liquid ooze.

If this Pokémon is badly poisoned, the poison counter is still increased each turn; if the Pokémon loses this ability, it will begin taking as much damage as it would be if it had been taking increasing damage each turn."
kadabra,140,13,565,psychic,synchronize,https://pokeapi.co/api/v2/ability/28/,False,1,"Whenever this Pokémon is burned, paralyzed, or poisoned, the Pokémon who gave this Pokémon that ailment is also given the ailment.

This ability passes back bad poison when this Pokémon is badly poisoned.  This ability cannot pass on a status ailment that the Pokémon did not directly receive from another Pokémon, such as the poison from toxic spikes or the burn from a flame orb.

Overworld: If the lead Pokémon has this ability, wild Pokémon have a 50% chance of having the lead Pokémon's nature, and a 50% chance of being given a random nature as usual, including the lead Pokémon's nature.  This does not work on Pokémon received outside of battle or roaming legendaries."
kadabra,140,13,565,psychic,inner-focus,https://pokeapi.co/api/v2/ability/39/,False,2,This Pokémon cannot flinch.
kadabra,140,13,565,psychic,magic-guard,https://pokeapi.co/api/v2/ability/98/,True,3,"This Pokémon is immune to damage not directly caused by a move.

For example, this Pokémon takes no damage from from weather, recoil, status ailments, or spikes, but it still suffers from the Attack cut when burned, and a life orb will still power up this Pokémon's moves without damaging it.  Anything that directly depends on such damage will also not happen; for example, leech seed will neither hurt this Pokémon nor heal the opponent, and Pokémon with a jaboca berry or rowap berry will not consume the berry when hit by this Pokémon.

The following are unaffected: struggle, pain split (whether used by or against this Pokémon), belly drum, substitute, curse, moves that knock the user out, and damage from confusion.

This Pokémon will neither lose nor regain HP if it drains HP from a Pokémon with liquid ooze.

If this Pokémon is badly poisoned, the poison counter is still increased each turn; if the Pokémon loses this ability, it will begin taking as much damage as it would be if it had been taking increasing damage each turn."
alakazam,225,15,480,psychic,synchronize,https://pokeapi.co/api/v2/ability/28/,False,1,"Whenever this Pokémon is burned, paralyzed, or poisoned, the Pokémon who gave this Pokémon that ailment is also given the ailment.

This ability passes back bad poison when this Pokémon is badly poisoned.  This ability cannot pass on a status ailment that the Pokémon did not directly receive from another Pokémon, such as the poison from toxic spikes or the burn from a flame orb.

Overworld: If the lead Pokémon has this ability, wild Pokémon have a 50% chance of having the lead Pokémon's nature, and a 50% chance of being given a random nature as usual, including the lead Pokémon's nature.  This does not work on Pokémon received outside of battle or roaming legendaries."
alakazam,225,15,480,psychic,inner-focus,https://pokeapi.co/api/v2/ability/39/,False,2,This Pokémon cannot flinch.
alakazam,225,15,480,psychic,magic-guard,https://pokeapi.co/api/v2/ability/98/,True,3,"This Pokémon is immune to damage not directly caused by a move.

For example, this Pokémon takes no damage from from weather, recoil, status ailments, or spikes, but it still suffers from the Attack cut when burned, and a life orb will still power up this Pokémon's moves without damaging it.  Anything that directly depends on such damage will also not happen; for example, leech seed will neither hurt this Pokémon nor heal the opponent, and Pokémon with a jaboca berry or rowap berry will not consume the berry when hit by this Pokémon.

The following are unaffected: struggle, pain split (whether used by or against this Pokémon), belly drum, substitute, curse, moves that knock the user out, and damage from confusion.

This Pokémon will neither lose nor regain HP if it drains HP from a Pokémon with liquid ooze.

If this Pokémon is badly poisoned, the poison counter is still increased each turn; if the Pokémon loses this ability, it will begin taking as much damage as it would be if it had been taking increasing damage each turn."
machop,61,8,195,fighting,guts,https://pokeapi.co/api/v2/ability/62/,False,1,"Whenever this Pokémon is asleep, burned, paralyzed, or poisoned, it has 1.5× its Attack.  This Pokémon is not affected by the usual Attack cut from a burn.

This bonus does not count as a stat modifier."
machop,61,8,195,fighting,no-guard,https://pokeapi.co/api/v2/ability/99/,False,2,"Moves used by or against this Pokémon never miss.

One-hit KO moves are unaffected.  Moves affected by this ability can hit Pokémon during the preparation turn of moves like dig or fly.

Overworld: If the lead Pokémon has this ability, the wild encounter rate is doubled."
machop,61,8,195,fighting,steadfast,https://pokeapi.co/api/v2/ability/80/,True,3,"Whenever this Pokémon flinches, its Speed rises one stage."
machoke,142,15,705,fighting,guts,https://pokeapi.co/api/v2/ability/62/,False,1,"Whenever this Pokémon is asleep, burned, paralyzed, or poisoned, it has 1.5× its Attack.  This Pokémon is not affected by the usual Attack cut from a burn.

This bonus does not count as a stat modifier."
machoke,142,15,705,fighting,no-guard,https://pokeapi.co/api/v2/ability/99/,False,2,"Moves used by or against this Pokémon never miss.

One-hit KO moves are unaffected.  Moves affected by this ability can hit Pokémon during the preparation turn of moves like dig or fly.

Overworld: If the lead Pokémon has this ability, the wild encounter rate is doubled."
machoke,142,15,705,fighting,steadfast,https://pokeapi.co/api/v2/ability/80/,True,3,"Whenever this Pokémon flinches, its Speed rises one stage."
machamp,227,16,1300,fighting,guts,https://pokeapi.co/api/v2/ability/62/,False,1,"Whenever this Pokémon is asleep, burned, paralyzed, or poisoned, it has 1.5× its Attack.  This Pokémon is not affected by the usual Attack cut from a burn.

This bonus does not count as a stat modifier."
machamp,227,16,1300,fighting,no-guard,https://pokeapi.co/api/v2/ability/99/,False,2,"Moves used by or against this Pokémon never miss.

One-hit KO moves are unaffected.  Moves affected by this ability can hit Pokémon during the preparation turn of moves like dig or fly.

Overworld: If the lead Pokémon has this ability, the wild encounter rate is doubled."
machamp,227,16,1300,fighting,steadfast,https://pokeapi.co/api/v2/ability/80/,True,3,"Whenever this Pokémon flinches, its Speed rises one stage."
bellsprout,60,7,40,"grass , poison",chlorophyll,https://pokeapi.co/api/v2/ability/34/,False,1,"This Pokémon's Speed is doubled during strong sunlight.

This bonus does not count as a stat modifier."
bellsprout,60,7,40,"grass , poison",gluttony,https://pokeapi.co/api/v2/ability/82/,True,3,"This Pokémon eats any held Berry triggered by low HP when it falls below 50% of its HP, regardless of the Berry's usual threshold."
weepinbell,137,10,64,"grass , poison",chlorophyll,https://pokeapi.co/api/v2/ability/34/,False,1,"This Pokémon's Speed is doubled during strong sunlight.

This bonus does not count as a stat modifier."
weepinbell,137,10,64,"grass , poison",gluttony,https://pokeapi.co/api/v2/ability/82/,True,3,"This Pokémon eats any held Berry triggered by low HP when it falls below 50% of its HP, regardless of the Berry's usual threshold."
victreebel,221,17,155,"grass , poison",chlorophyll,https://pokeapi.co/api/v2/ability/34/,False,1,"This Pokémon's Speed is doubled during strong sunlight.

This bonus does not count as a stat modifier."
victreebel,221,17,155,"grass , poison",gluttony,https://pokeapi.co/api/v2/ability/82/,True,3,"This Pokémon eats any held Berry triggered by low HP when it falls below 50% of its HP, regardless of the Berry's usual threshold."
tentacool,67,9,455,"water , poison",clear-body,https://pokeapi.co/api/v2/ability/29/,False,1,"This Pokémon cannot have its stats lowered by other Pokémon.

This ability does not prevent any stat losses other than stat modifiers, such as the Speed cut from paralysis.  This Pokémon can still be passed negative stat modifiers through guard swap, heart swap, or power swap.

This ability functions identically to white smoke in battle."
tentacool,67,9,455,"water , poison",liquid-ooze,https://pokeapi.co/api/v2/ability/64/,False,2,"Whenever a Pokémon would heal after hitting this Pokémon with a leeching move like absorb, it instead loses as many HP as it would usually gain.

dream eater is unaffected."
tentacool,67,9,455,"water , poison",rain-dish,https://pokeapi.co/api/v2/ability/44/,True,3,This Pokémon heals for 1/16 of its maximum HP after each turn during rain.
tentacruel,180,16,550,"water , poison",clear-body,https://pokeapi.co/api/v2/ability/29/,False,1,"This Pokémon cannot have its stats lowered by other Pokémon.

This ability does not prevent any stat losses other than stat modifiers, such as the Speed cut from paralysis.  This Pokémon can still be passed negative stat modifiers through guard swap, heart swap, or power swap.

This ability functions identically to white smoke in battle."
tentacruel,180,16,550,"water , poison",liquid-ooze,https://pokeapi.co/api/v2/ability/64/,False,2,"Whenever a Pokémon would heal after hitting this Pokémon with a leeching move like absorb, it instead loses as many HP as it would usually gain.

dream eater is unaffected."
tentacruel,180,16,550,"water , poison",rain-dish,https://pokeapi.co/api/v2/ability/44/,True,3,This Pokémon heals for 1/16 of its maximum HP after each turn during rain.
geodude,60,4,200,"rock , ground",rock-head,https://pokeapi.co/api/v2/ability/69/,False,1,"This Pokémon does not receive recoil damage from its recoil moves.

struggle's recoil is unaffected.  This ability does not prevent crash damage from missing with jump kick or high jump kick."
geodude,60,4,200,"rock , ground",sturdy,https://pokeapi.co/api/v2/ability/5/,False,2,"When this Pokémon is at full HP, any hit that would knock it out will instead leave it with 1 HP.  Regardless of its current HP, it is also immune to the one-hit KO moves: fissure, guillotine, horn drill, and sheer cold.

If this Pokémon is holding a focus sash, this ability takes precedence and the item will not be consumed."
geodude,60,4,200,"rock , ground",sand-veil,https://pokeapi.co/api/v2/ability/8/,True,3,"During a sandstorm, this Pokémon has 1.25× its evasion, and it does not take sandstorm damage regardless of type.

The evasion bonus does not count as a stat modifier.

Overworld: If the lead Pokémon has this ability, the wild encounter rate is halved in a sandstorm."
graveler,137,10,1050,"rock , ground",rock-head,https://pokeapi.co/api/v2/ability/69/,False,1,"This Pokémon does not receive recoil damage from its recoil moves.

struggle's recoil is unaffected.  This ability does not prevent crash damage from missing with jump kick or high jump kick."
graveler,137,10,1050,"rock , ground",sturdy,https://pokeapi.co/api/v2/ability/5/,False,2,"When this Pokémon is at full HP, any hit that would knock it out will instead leave it with 1 HP.  Regardless of its current HP, it is also immune to the one-hit KO moves: fissure, guillotine, horn drill, and sheer cold.

If this Pokémon is holding a focus sash, this ability takes precedence and the item will not be consumed."
graveler,137,10,1050,"rock , ground",sand-veil,https://pokeapi.co/api/v2/ability/8/,True,3,"During a sandstorm, this Pokémon has 1.25× its evasion, and it does not take sandstorm damage regardless of type.

The evasion bonus does not count as a stat modifier.

Overworld: If the lead Pokémon has this ability, the wild encounter rate is halved in a sandstorm."
golem,223,14,3000,"rock , ground",rock-head,https://pokeapi.co/api/v2/ability/69/,False,1,"This Pokémon does not receive recoil damage from its recoil moves.

struggle's recoil is unaffected.  This ability does not prevent crash damage from missing with jump kick or high jump kick."
golem,223,14,3000,"rock , ground",sturdy,https://pokeapi.co/api/v2/ability/5/,False,2,"When this Pokémon is at full HP, any hit that would knock it out will instead leave it with 1 HP.  Regardless of its current HP, it is also immune to the one-hit KO moves: fissure, guillotine, horn drill, and sheer cold.

If this Pokémon is holding a focus sash, this ability takes precedence and the item will not be consumed."
golem,223,14,3000,"rock , ground",sand-veil,https://pokeapi.co/api/v2/ability/8/,True,3,"During a sandstorm, this Pokémon has 1.25× its evasion, and it does not take sandstorm damage regardless of type.

The evasion bonus does not count as a stat modifier.

Overworld: If the lead Pokémon has this ability, the wild encounter rate is halved in a sandstorm."
ponyta,82,10,300,fire,run-away,https://pokeapi.co/api/v2/ability/50/,False,1,"This Pokémon is always successful fleeing from wild battles, even if trapped by a move or ability."
ponyta,82,10,300,fire,flash-fire,https://pokeapi.co/api/v2/ability/18/,False,2,"This Pokémon is immune to fire-type moves.  Once this Pokémon has been hit by a Fire move, its own Fire moves will inflict 1.5× as much damage until it leaves battle.

This ability has no effect while the Pokémon is frozen.  The Fire damage bonus is retained even if the Pokémon is frozen and thawed or the ability is lost or disabled.  Fire moves will ignore this Pokémon's substitute.  This ability takes effect even on non-damaging moves, i.e. will o wisp."
ponyta,82,10,300,fire,flame-body,https://pokeapi.co/api/v2/ability/49/,True,3,"Whenever a move makes contact with this Pokémon, the move's user has a 30% chance of being burned.

Overworld: If any Pokémon in the party has this ability, each egg in the party has its hatch counter decreased by 2 (rather than 1) each step cycle, making eggs hatch roughly twice as quickly.  This effect does not stack if multiple Pokémon have this ability or magma armor."
rapidash,175,17,950,fire,run-away,https://pokeapi.co/api/v2/ability/50/,False,1,"This Pokémon is always successful fleeing from wild battles, even if trapped by a move or ability."
rapidash,175,17,950,fire,flash-fire,https://pokeapi.co/api/v2/ability/18/,False,2,"This Pokémon is immune to fire-type moves.  Once this Pokémon has been hit by a Fire move, its own Fire moves will inflict 1.5× as much damage until it leaves battle.

This ability has no effect while the Pokémon is frozen.  The Fire damage bonus is retained even if the Pokémon is frozen and thawed or the ability is lost or disabled.  Fire moves will ignore this Pokémon's substitute.  This ability takes effect even on non-damaging moves, i.e. will o wisp."
rapidash,175,17,950,fire,flame-body,https://pokeapi.co/api/v2/ability/49/,True,3,"Whenever a move makes contact with this Pokémon, the move's user has a 30% chance of being burned.

Overworld: If any Pokémon in the party has this ability, each egg in the party has its hatch counter decreased by 2 (rather than 1) each step cycle, making eggs hatch roughly twice as quickly.  This effect does not stack if multiple Pokémon have this ability or magma armor."
slowpoke,63,12,360,"water , psychic",oblivious,https://pokeapi.co/api/v2/ability/12/,False,1,"This Pokémon cannot be infatuated and is immune to captivate.

If a Pokémon is infatuated and acquires this ability, its infatuation is cleared."
slowpoke,63,12,360,"water , psychic",own-tempo,https://pokeapi.co/api/v2/ability/20/,False,2,"This Pokémon cannot be confused.

If a Pokémon is confused and acquires this ability, its confusion will immediately be healed."
slowpoke,63,12,360,"water , psychic",regenerator,https://pokeapi.co/api/v2/ability/144/,True,3,"This Pokémon regains 1/3 of its maximum HP when it is switched out for another Pokémon under any circumstances other than having fainted.

This ability does not take effect when a battle ends."
slowbro,172,16,785,"water , psychic",oblivious,https://pokeapi.co/api/v2/ability/12/,False,1,"This Pokémon cannot be infatuated and is immune to captivate.

If a Pokémon is infatuated and acquires this ability, its infatuation is cleared."
slowbro,172,16,785,"water , psychic",own-tempo,https://pokeapi.co/api/v2/ability/20/,False,2,"This Pokémon cannot be confused.

If a Pokémon is confused and acquires this ability, its confusion will immediately be healed."
slowbro,172,16,785,"water , psychic",regenerator,https://pokeapi.co/api/v2/ability/144/,True,3,"This Pokémon regains 1/3 of its maximum HP when it is switched out for another Pokémon under any circumstances other than having fainted.

This ability does not take effect when a battle ends."
magnemite,65,3,60,"electric , steel",magnet-pull,https://pokeapi.co/api/v2/ability/42/,False,1,"While this Pokémon is in battle, opposing steel-type Pokémon cannot flee or switch out.

Pokémon with run away can still flee.  Pokémon can still switch out with the use of a move or item.

Overworld: If the lead Pokémon has this ability, Steel-type Pokémon have a higher encounter rate."
magnemite,65,3,60,"electric , steel",sturdy,https://pokeapi.co/api/v2/ability/5/,False,2,"When this Pokémon is at full HP, any hit that would knock it out will instead leave it with 1 HP.  Regardless of its current HP, it is also immune to the one-hit KO moves: fissure, guillotine, horn drill, and sheer cold.

If this Pokémon is holding a focus sash, this ability takes precedence and the item will not be consumed."
